,year,variable,value
2339,1964,43,1.9
2340,1965,43,1.9
2341,1966,43,1.9
2342,1967,43,1.89
2343,1968,43,1.91
2344,1969,43,1.9
2345,1970,43,1.9
2346,1971,43,1.89
2347,1972,43,1.87
2348,1973,43,1.87
2349,1974,43,1.9
2350,1975,43,1.9
2351,1976,43,1.92
2352,1977,43,1.93
2353,1978,43,
2354,1979,43,
2355,1980,43,
2356,1981,43,
2357,1982,43,
2358,1983,43,
2359,1984,43,
2360,1985,43,
2361,1986,43,
2362,1987,43,
2363,1988,43,
2364,1989,43,
2365,1990,43,
2366,1991,43,
2367,1992,43,
2368,1993,43,
2369,1994,43,
2370,1995,43,
2371,1996,43,
2372,1997,43,
2373,1998,43,
2374,1999,43,
2375,2000,43,
2376,2001,43,
2377,2002,43,
2378,2003,43,
2379,2004,43,
2380,1920,44,1.99
2381,1921,44,2.05
2382,1922,44,2.05
2383,1923,44,2.09
2384,1924,44,2.11
2385,1925,44,2.11
2386,1926,44,2.17
2387,1927,44,2.19
2388,1928,44,2.24
2389,1929,44,2.25
2390,1930,44,2.34
2391,1931,44,2.34
2392,1932,44,2.33
2393,1933,44,2.38
2394,1934,44,2.42
2395,1935,44,2.41
2396,1936,44,2.4
2397,1937,44,2.38
2398,1938,44,2.38
2399,1939,44,2.36
2400,1940,44,2.36
2401,1941,44,2.34
2402,1942,44,2.28
2403,1943,44,2.24
2404,1944,44,2.21
2405,1945,44,2.19
2406,1946,44,2.18
2407,1947,44,2.07
2408,1948,44,2.11
2409,1949,44,2.07
2410,1950,44,2.06
2411,1951,44,2.04
2412,1952,44,2.05
2413,1953,44,2.04
2414,1954,44,2.02
2415,1955,44,2.02
2416,1956,44,2.01
2417,1957,44,2.01
2418,1958,44,1.99
2419,1959,44,1.98
2420,1960,44,1.98
2421,1961,44,1.95
2422,1962,44,1.93
2423,1963,44,1.92
2424,1964,44,1.91
2425,1965,44,1.9
2426,1966,44,1.91
2427,1967,44,1.9
2428,1968,44,1.91
2429,1969,44,1.9
2430,1970,44,1.91
2431,1971,44,1.89
2432,1972,44,1.88
2433,1973,44,1.88
2434,1974,44,1.91
2435,1975,44,1.91
2436,1976,44,1.93
2437,1977,44,
2438,1978,44,
2439,1979,44,
2440,1980,44,
2441,1981,44,
2442,1982,44,
2443,1983,44,
2444,1984,44,
2445,1985,44,
2446,1986,44,
2447,1987,44,
2448,1988,44,
2449,1989,44,
2450,1990,44,
2451,1991,44,
2452,1992,44,
2453,1993,44,
2454,1994,44,
2455,1995,44,
2456,1996,44,
2457,1997,44,
2458,1998,44,
2459,1999,44,
2460,2000,44,
2461,2001,44,
2462,2002,44,
2463,2003,44,
2464,2004,44,
2465,1920,45,2.0
2466,1921,45,2.05
2467,1922,45,2.05
2468,1923,45,2.09
2469,1924,45,2.11
2470,1925,45,2.12
2471,1926,45,2.18
2472,1927,45,2.2
2473,1928,45,2.24
2474,1929,45,2.26
2475,1930,45,2.34
2476,1931,45,2.34
2477,1932,45,2.33
2478,1933,45,2.38
2479,1934,45,2.42
2480,1935,45,2.41
2481,1936,45,2.4
2482,1937,45,2.39
2483,1938,45,2.38
2484,1939,45,2.36
2485,1940,45,2.36
2486,1941,45,2.34
2487,1942,45,2.28
2488,1943,45,2.24
2489,1944,45,2.21
2490,1945,45,2.19
2491,1946,45,2.18
2492,1947,45,2.08
2493,1948,45,2.11
2494,1949,45,2.07
2495,1950,45,2.06
2496,1951,45,2.04
2497,1952,45,2.05
2498,1953,45,2.04
2499,1954,45,2.02
2500,1955,45,2.02
2501,1956,45,2.01
2502,1957,45,2.01
2503,1958,45,1.99
2504,1959,45,1.98
2505,1960,45,1.98
2506,1961,45,1.95
2507,1962,45,1.94
2508,1963,45,1.92
2509,1964,45,1.91
2510,1965,45,1.91
2511,1966,45,1.91
2512,1967,45,1.9
2513,1968,45,1.92
2514,1969,45,1.91
2515,1970,45,1.91
2516,1971,45,1.9
2517,1972,45,1.88
2518,1973,45,1.88
2519,1974,45,1.91
2520,1975,45,1.91
2521,1976,45,
2522,1977,45,
2523,1978,45,
2524,1979,45,
2525,1980,45,
2526,1981,45,
2527,1982,45,
2528,1983,45,
2529,1984,45,
2530,1985,45,
2531,1986,45,
2532,1987,45,
2533,1988,45,
2534,1989,45,
2535,1990,45,
2536,1991,45,
2537,1992,45,
2538,1993,45,
2539,1994,45,
2540,1995,45,
2541,1996,45,
2542,1997,45,
2543,1998,45,
2544,1999,45,
2545,2000,45,
2546,2001,45,
2547,2002,45,
2548,2003,45,
2549,2004,45,
2550,1920,final,2.0
2551,1921,final,2.05
2552,1922,final,2.05
2553,1923,final,2.1
2554,1924,final,2.11
2555,1925,final,2.12
2556,1926,final,2.18
2557,1927,final,2.2
2558,1928,final,2.24
2559,1929,final,2.26
2560,1930,final,2.35
2561,1931,final,2.34
2562,1932,final,2.34
2563,1933,final,2.39
2564,1934,final,2.42
2565,1935,final,2.42
2566,1936,final,2.4
2567,1937,final,2.39
2568,1938,final,2.39
2569,1939,final,2.36
2570,1940,final,2.36
2571,1941,final,2.34
2572,1942,final,2.29
2573,1943,final,2.24
2574,1944,final,2.21
2575,1945,final,2.19
2576,1946,final,2.19
2577,1947,final,2.08
2578,1948,final,2.11
2579,1949,final,2.08
2580,1950,final,2.07
2581,1951,final,2.04
2582,1952,final,2.05
2583,1953,final,2.05
2584,1954,final,2.02
2585,1955,final,2.02
2586,1956,final,2.02
2587,1957,final,2.01
2588,1958,final,1.99
2589,1959,final,1.98
2590,1960,final,1.98
2591,1961,final,1.96
2592,1962,final,1.94
2593,1963,final,1.93
2594,1964,final,1.92
2595,1965,final,1.91
2596,1966,final,1.91
2597,1967,final,1.91
2598,1968,final,1.92
2599,1969,final,1.91
2600,1970,final,1.91
2601,1971,final,1.9
2602,1972,final,1.89
2603,1973,final,1.89
2604,1974,final,1.92
2605,1975,final,
2606,1976,final,
2607,1977,final,
2608,1978,final,
2609,1979,final,
2610,1980,final,
2611,1981,final,
2612,1982,final,
2613,1983,final,
2614,1984,final,
2615,1985,final,
2616,1986,final,
2617,1987,final,
2618,1988,final,
2619,1989,final,
2620,1990,final,
2621,1991,final,
2622,1992,final,
2623,1993,final,
2624,1994,final,
2625,1995,final,
2626,1996,final,
2627,1997,final,
2628,1998,final,
2629,1999,final,
2630,2000,final,
2631,2001,final,
2632,2002,final,
2633,2003,final,
2634,2004,final,
